,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_betaa1,param_betaa2,param_decay,param_drop_end,param_drop_middle,param_loss_mu,param_lr,param_n_conv2,param_n_conv3,param_n_resid,params
0,0.9427581430470309,0.9475359152584644,0.9558801723507161,0.9487246639668365,0.005422578363282222,1,0.9544504650394732,0.9572729988767705,0.9676115932421794,0.9597783523861411,0.005657527201124974,6161.870477199554,444.53538777939866,16.808826128641766,0.03333332369058868,100,100,0.1,0.0,0.3,0.5141028746767724,0.00089642917758777,64,64,4,"{'betaa1': 100, 'betaa2': 100, 'decay': 0.1, 'drop_end': 0.0, 'drop_middle': 0.3, 'loss_mu': 0.5141028746767724, 'lr': 0.00089642917758777, 'n_conv2': 64, 'n_conv3': 64, 'n_resid': 4}"
1,0.9439958386584244,0.9449891556981167,0.9502220255031216,0.9464022974693145,0.002731183991714238,1,0.9558378380490956,0.9521924189344272,0.959558276851703,0.955862844611742,0.003007150889741023,5605.298753817876,3.444143017135268,16.75866977373759,0.13050507034926656,10,100,0.1,0.0,0.3,0.5315105319216414,0.0006524515878824658,64,64,4,"{'betaa1': 10, 'betaa2': 100, 'decay': 0.1, 'drop_end': 0.0, 'drop_middle': 0.3, 'loss_mu': 0.5315105319216414, 'lr': 0.0006524515878824658, 'n_conv2': 64, 'n_conv3': 64, 'n_resid': 4}"
2,0.950941020235651,0.9398102268680808,0.9474787490741483,0.9460766497981513,0.0046510462863266645,1,0.9627109845459032,0.9475924982576098,0.9560307485439783,0.9554447437824972,0.006185989982624051,5494.159369071324,391.71274175630685,15.583003520965576,0.10806950292161978,50,140,0.04111099706664924,0.2739274162022035,0.6795868638427212,0.5618250275383873,0.0011648670869462067,54,32,4,"{'betaa1': 50, 'betaa2': 140, 'decay': 0.04111099706664924, 'drop_end': 0.2739274162022035, 'drop_middle': 0.6795868638427212, 'loss_mu': 0.5618250275383873, 'lr': 0.0011648670869462067, 'n_conv2': 54, 'n_conv3': 32, 'n_resid': 4}"
3,0.9490762297075177,0.9417934244381707,0.9456108996368185,0.9454935166219411,0.0029743676484821117,1,0.960609085139697,0.9509438061601032,0.9532252893683979,0.9549260602227326,0.00412503499480594,5789.0277988910675,253.58165827557522,16.76897660891215,0.04827311378365564,100,100,0.09710613753555301,0.0,0.3,0.5981458675640993,0.000818335971183672,64,64,4,"{'betaa1': 100, 'betaa2': 100, 'decay': 0.09710613753555301, 'drop_end': 0.0, 'drop_middle': 0.3, 'loss_mu': 0.5981458675640993, 'lr': 0.000818335971183672, 'n_conv2': 64, 'n_conv3': 64, 'n_resid': 4}"
4,0.9474827625506074,0.941047481509989,0.947384352914684,0.9453048425296271,0.003010702025985109,1,0.9601486164697924,0.9492988666487472,0.9560684789175502,0.9551719873453632,0.0044745234866645864,5798.848638137181,282.2782091924757,16.73059932390849,0.018129362523972067,100,100,0.1,0.4,0.3,0.534493970577127,0.001152894582384234,64,64,4,"{'betaa1': 100, 'betaa2': 100, 'decay': 0.1, 'drop_end': 0.4, 'drop_middle': 0.3, 'loss_mu': 0.534493970577127, 'lr': 0.001152894582384234, 'n_conv2': 64, 'n_conv3': 64, 'n_resid': 4}"
5,0.9441807879854973,0.9448137957465754,0.9446344632599533,0.9445430146468959,0.00026639287767909385,1,0.9532291780393759,0.953423964863519,0.9531257423311622,0.9532596284113524,0.0001236381509795207,5838.086271524429,522.2276038770499,16.449156602223713,0.09493799729266819,100,100,0.0027610881723504352,0.09539417754338328,0.8,0.37021666115110224,0.0007957620555063427,59,64,4,"{'betaa1': 100, 'betaa2': 100, 'decay': 0.0027610881723504352, 'drop_end': 0.09539417754338328, 'drop_middle': 0.8, 'loss_mu': 0.37021666115110224, 'lr': 0.0007957620555063427, 'n_conv2': 59, 'n_conv3': 64, 'n_resid': 4}"
6,0.9428953795578666,0.9485323815340683,0.9402091803715833,0.9438790213046665,0.003468380842276639,1,0.9577453657250292,0.9581861887449745,0.9502229900389316,0.9553848481696452,0.0036544188552981717,4857.0090755621595,534.3639958350772,13.560914198557535,0.11117057826079942,79,100,0.0001,0.4,0.8,0.5862015314233333,0.0005217819911485753,32,64,4,"{'betaa1': 79, 'betaa2': 100, 'decay': 0.0001, 'drop_end': 0.4, 'drop_middle': 0.8, 'loss_mu': 0.5862015314233333, 'lr': 0.0005217819911485753, 'n_conv2': 32, 'n_conv3': 64, 'n_resid': 4}"
7,0.9473756183657289,0.942599429249857,0.9412656333305948,0.94374692124619,0.0026230386024150994,1,0.9591605150023235,0.9533169333144609,0.9535870451523389,0.9553548311563743,0.0026932832816383002,5602.526601791382,3.5633956165482616,16.823407570521038,0.05154964670875888,100,100,0.0001,0.4,0.3,1.621877588305755,0.0006558214865543904,64,64,4,"{'betaa1': 100, 'betaa2': 100, 'decay': 0.0001, 'drop_end': 0.4, 'drop_middle': 0.3, 'loss_mu': 1.621877588305755, 'lr': 0.0006558214865543904, 'n_conv2': 64, 'n_conv3': 64, 'n_resid': 4}"
8,0.9457034830819038,0.9443845248708487,0.9411284187518991,0.9437388379352419,0.0019227520614505853,1,0.9585530500464625,0.9519468792484693,0.9497117319412187,0.9534038870787169,0.003753609846763505,4401.6132663885755,186.69676474938325,13.619672854741415,0.06233458289858106,100,100,0.1,0.0,0.3,1.3229640037199089,0.0009356742708973184,32,64,4,"{'betaa1': 100, 'betaa2': 100, 'decay': 0.1, 'drop_end': 0.0, 'drop_middle': 0.3, 'loss_mu': 1.3229640037199089, 'lr': 0.0009356742708973184, 'n_conv2': 32, 'n_conv3': 64, 'n_resid': 4}"
9,0.9379894942580433,0.9442071072982982,0.9430918396499922,0.9417627989535436,0.0027067204202707133,1,0.9543359605385424,0.953863915380855,0.9519453794811589,0.9533817518001855,0.001033789384376187,5966.596892356873,250.6992468752659,16.805679162343342,0.04307005313811421,100,100,0.0004822305719458053,0.0,0.3,2.0,0.0007593518673368684,64,64,4,"{'betaa1': 100, 'betaa2': 100, 'decay': 0.0004822305719458053, 'drop_end': 0.0, 'drop_middle': 0.3, 'loss_mu': 2.0, 'lr': 0.0007593518673368684, 'n_conv2': 64, 'n_conv3': 64, 'n_resid': 4}"
10,0.9389067153741093,0.9433488728379154,0.9407870861224523,0.9410142273044761,0.0018206114629120368,1,0.9498029147552918,0.9509486492304827,0.9478890066201497,0.9495468568686415,0.0012621482894198523,4558.713294029236,202.5847968711827,13.568946917851767,0.050382931969516015,10,100,0.1,0.25202163491181373,0.3,0.8380630240322271,0.0009682824561607244,32,64,4,"{'betaa1': 10, 'betaa2': 100, 'decay': 0.1, 'drop_end': 0.25202163491181373, 'drop_middle': 0.3, 'loss_mu': 0.8380630240322271, 'lr': 0.0009682824561607244, 'n_conv2': 32, 'n_conv3': 64, 'n_resid': 4}"
11,0.9443807079034409,0.9305289892864813,0.9474249611761268,0.940778145527915,0.0073530979303165715,1,0.9565298851363716,0.9375350781045053,0.9584167771493698,0.950827246796749,0.00943049669156666,5981.635014772415,516.3863295949018,16.82446312904358,0.029477195922484087,10,100,0.1,0.4,0.7399798513207066,1.607896789341351,0.000918246575793902,64,64,4,"{'betaa1': 10, 'betaa2': 100, 'decay': 0.1, 'drop_end': 0.4, 'drop_middle': 0.7399798513207066, 'loss_mu': 1.607896789341351, 'lr': 0.000918246575793902, 'n_conv2': 64, 'n_conv3': 64, 'n_resid': 4}"
12,0.9423617844037452,0.9401277052523049,0.9397875699819236,0.9407590306841371,0.0011418025506176618,1,0.9529683694441673,0.9481737083639739,0.9493295311453515,0.9501572029844976,0.002043032749528182,5610.452036380768,13.012460717470553,16.665987253189087,0.03829114353964276,100,100,0.1,0.0,0.3,0.6974924097886682,0.0005393910844295027,64,64,4,"{'betaa1': 100, 'betaa2': 100, 'decay': 0.1, 'drop_end': 0.0, 'drop_middle': 0.3, 'loss_mu': 0.6974924097886682, 'lr': 0.0005393910844295027, 'n_conv2': 64, 'n_conv3': 64, 'n_resid': 4}"
13,0.9448999906753769,0.9327047600247258,0.9396611105188886,0.939088614038891,0.004995139781676496,1,0.9553737269127589,0.9415195189741682,0.947244366361297,0.9480458707494082,0.005684281037184818,5607.165386915207,5.3197165497607175,16.821289936701458,0.03423433015272421,10,100,0.0003739581604891135,0.0,0.8,0.8906882080384837,0.00030626161582113573,64,64,4,"{'betaa1': 10, 'betaa2': 100, 'decay': 0.0003739581604891135, 'drop_end': 0.0, 'drop_middle': 0.8, 'loss_mu': 0.8906882080384837, 'lr': 0.00030626161582113573, 'n_conv2': 64, 'n_conv3': 64, 'n_resid': 4}"
14,0.9387865386572664,0.9312524409666196,0.9453392128491251,0.9384593209712409,0.005755537305808267,1,0.9486207368926663,0.9400163965716438,0.9553664037684231,0.9480011790775777,0.006281908900431024,4895.224364678065,225.28051289595737,15.022858063379923,0.18363780099718302,46,100,0.0001,0.14126342234041986,0.3360670583423511,1.3913255675891456,0.0004838672510053802,40,58,4,"{'betaa1': 46, 'betaa2': 100, 'decay': 0.0001, 'drop_end': 0.14126342234041986, 'drop_middle': 0.3360670583423511, 'loss_mu': 1.3913255675891456, 'lr': 0.0004838672510053802, 'n_conv2': 40, 'n_conv3': 58, 'n_resid': 4}"
15,0.9347574872761557,0.9420318282257667,0.9378598688803318,0.9382163987594933,0.0029804348883555364,1,0.9434886253612005,0.9480193893330469,0.9425156158815049,0.9446745435252507,0.002398288552328206,4402.690603892009,198.12615990109958,13.57401172320048,0.10815565728421549,100,100,0.1,0.0,0.8,0.5185501445621062,0.0009470383663584211,32,64,4,"{'betaa1': 100, 'betaa2': 100, 'decay': 0.1, 'drop_end': 0.0, 'drop_middle': 0.8, 'loss_mu': 0.5185501445621062, 'lr': 0.0009470383663584211, 'n_conv2': 32, 'n_conv3': 64, 'n_resid': 4}"
16,0.9322475376595927,0.9479750563233804,0.9331813886402166,0.9378013789256733,0.0072040311473765255,1,0.941225217639769,0.9580294533864604,0.9396950805903596,0.9463165838721963,0.00830577365616339,4149.560945272446,189.65559721942307,13.288013617197672,0.16668200712013678,10,100,0.0001,0.14194487251934187,0.3,0.9584030538477266,0.0007945745715567034,40,40,4,"{'betaa1': 10, 'betaa2': 100, 'decay': 0.0001, 'drop_end': 0.14194487251934187, 'drop_middle': 0.3, 'loss_mu': 0.9584030538477266, 'lr': 0.0007945745715567034, 'n_conv2': 40, 'n_conv3': 40, 'n_resid': 4}"
17,0.942007538927254,0.9362034778220044,0.9350608654293908,0.9377573240501916,0.0030413659063556414,1,0.9530710211624371,0.9436908172204677,0.9438153177985187,0.9468590520604745,0.004392819534292124,4261.419441620509,6.528237532293234,13.624637603759766,0.09924572605563944,68,100,0.0001,0.1496832037443254,0.8,2.0,0.0008423395473967257,32,64,4,"{'betaa1': 68, 'betaa2': 100, 'decay': 0.0001, 'drop_end': 0.1496832037443254, 'drop_middle': 0.8, 'loss_mu': 2.0, 'lr': 0.0008423395473967257, 'n_conv2': 32, 'n_conv3': 64, 'n_resid': 4}"
18,0.9361964655412518,0.945198005459702,0.9212872261533189,0.934227376308127,0.009860310328952881,1,0.9445872935280515,0.9531868792608207,0.9235408125472448,0.9404383284453722,0.01245345337217527,4532.824507554372,217.4325192366482,13.675548156102499,0.009430851899822254,100,100,0.0001,0.0,0.8,1.2645514977813073,0.0007282381574507336,32,64,4,"{'betaa1': 100, 'betaa2': 100, 'decay': 0.0001, 'drop_end': 0.0, 'drop_middle': 0.8, 'loss_mu': 1.2645514977813073, 'lr': 0.0007282381574507336, 'n_conv2': 32, 'n_conv3': 64, 'n_resid': 4}"
19,0.9383206097937795,0.9097552524955415,0.9457968855235049,0.9312907545970354,0.01553088939668942,1,0.9460149164070321,0.9142756625274943,0.9542422126829575,0.9381775972058279,0.01723173355621273,5436.132334073384,250.81281673280014,16.15891496340434,0.10074071949431511,93,108,0.04818696656019371,0.14582554805712986,0.47963050847955657,0.5313971640705498,0.002142438092666634,58,46,4,"{'betaa1': 93, 'betaa2': 108, 'decay': 0.04818696656019371, 'drop_end': 0.14582554805712986, 'drop_middle': 0.47963050847955657, 'loss_mu': 0.5313971640705498, 'lr': 0.002142438092666634, 'n_conv2': 58, 'n_conv3': 46, 'n_resid': 4}"
20,0.9191122763842645,0.926376742048444,0.9436151345455359,0.9297012295723838,0.01027573131291817,1,0.925268806454738,0.9316029264854093,0.9509865728020634,0.9359527685807368,0.010940497281952639,4056.879093170166,195.95697073190175,12.581290562947592,0.10843941956478066,45,656,0.0028117474108451473,0.13988115122973335,0.7044132644795205,0.2703995381804613,0.0014256156612601385,41,47,3,"{'betaa1': 45, 'betaa2': 656, 'decay': 0.0028117474108451473, 'drop_end': 0.13988115122973335, 'drop_middle': 0.7044132644795205, 'loss_mu': 0.2703995381804613, 'lr': 0.0014256156612601385, 'n_conv2': 41, 'n_conv3': 47, 'n_resid': 3}"
21,0.9238117230623525,0.9251466534343035,0.940013755115345,0.9296572620166674,0.007343275499801831,1,0.932172607506037,0.9318836891697557,0.9484777602969227,0.9375113523242384,0.007755318446879893,4270.5426780382795,10.33853462155878,13.77947187423706,0.20602481232081796,100,100,0.1,0.4,0.3,0.8808791226823062,0.0003837241297672798,32,64,4,"{'betaa1': 100, 'betaa2': 100, 'decay': 0.1, 'drop_end': 0.4, 'drop_middle': 0.3, 'loss_mu': 0.8808791226823062, 'lr': 0.0003837241297672798, 'n_conv2': 32, 'n_conv3': 64, 'n_resid': 4}"
22,0.9180493814971443,0.9364793957035054,0.930165888283753,0.9282315336471239,0.007647374392127458,1,0.9251322391900697,0.94121472596098,0.9337189383672974,0.9333553011727824,0.006570680796338237,4000.1712583700814,186.2296202780141,12.395401159922281,0.07163020844440522,10,100,0.0001,0.4,0.3,0.42594477797826286,0.0011611736756340463,32,50,4,"{'betaa1': 10, 'betaa2': 100, 'decay': 0.0001, 'drop_end': 0.4, 'drop_middle': 0.3, 'loss_mu': 0.42594477797826286, 'lr': 0.0011611736756340463, 'n_conv2': 32, 'n_conv3': 50, 'n_resid': 4}"
23,0.9261530883700011,0.9407777954914008,0.9157765808507158,0.9275692860652585,0.01025568302113763,1,0.9361144471468509,0.9499254803101723,0.9254943368638839,0.9371780881069691,0.010002289457662872,4750.540653387706,421.7594721837283,14.527156352996826,0.12062199088701157,52,390,0.0015616130999770753,0.1751921065651848,0.31386835363086746,1.7737783209130313,0.0003764090589815163,38,55,4,"{'betaa1': 52, 'betaa2': 390, 'decay': 0.0015616130999770753, 'drop_end': 0.1751921065651848, 'drop_middle': 0.31386835363086746, 'loss_mu': 1.7737783209130313, 'lr': 0.0003764090589815163, 'n_conv2': 38, 'n_conv3': 55, 'n_resid': 4}"
