,betaa1,betaa2,decay,drop_end,drop_middle,loss_mu,lr,n_conv2,n_conv3,n_resid
0,100,1500,0.015560370138015383,0.0,0.6884329966834594,0.01,0.00044557109681541026,64,39,2
1,10,100,0.1,0.18485585416820177,0.47982200340742287,2.0,0.0014739165771018563,64,34,4
2,100,1342,0.0156869581243828,0.0,0.5046010956893219,2.0,0.00199899439307858,64,64,4
3,100,100,0.1,0.0,0.3,0.01,0.0019428528339599208,51,32,4
4,100,100,0.1,0.0,0.6170347901609894,0.01,0.002377649788894414,64,59,4
5,92,926,0.014309368114212826,9.499237973211729e-05,0.5442342332380582,1.9321963234091184,0.002923579177646796,62,50,3
6,44,1060,0.004694233454449477,0.37427733120125,0.5058870189644062,0.13354481057344986,0.0010865813837127249,51,38,3
7,10,100,0.1,0.0,0.5536351915411201,0.01,0.001788190831551293,64,50,2
8,100,100,0.1,0.0,0.6466503355937466,0.01,0.00138681219896292,49,32,4
9,44,446,0.00623222490980511,0.2735063409797671,0.3054374222579492,0.7322518046572213,0.002304698536944645,55,48,2
10,100,100,0.0001,0.4,0.3,0.01,0.003,32,32,1
11,86,786,0.08063387768018111,0.0670611076067163,0.6703681766770013,0.05205553185868754,0.0026914163166210153,48,36,2
12,14,966,0.015575979720765338,0.05298833342555255,0.6570569536864108,0.16530077740003452,0.0029386239221231916,46,34,1
13,100,1500,0.1,0.0,0.3,0.01,0.0017576662037249798,50,64,4
14,100,100,0.1,0.0,0.5588821584959542,0.01,0.0024032489022396725,34,32,2
15,100,100,0.07742637635811368,0.0,0.3,0.01,0.00214347597385781,64,32,3
16,70,341,0.06295211916163042,0.04105382088402886,0.3038815539509963,0.11955181809919832,0.0019949666124393023,48,64,4
17,18,182,0.02350914945161724,0.012928293935825244,0.6448023353941376,1.8370379243437411,0.0009700555610878768,39,34,4
18,100,1500,0.1,0.09690626967792425,0.6194816125203615,0.01,0.0005061308432629812,32,32,4
19,94,287,0.08541144093172334,0.39182312092381427,0.6349238138965638,0.14310340569355393,0.0007280913537483639,43,58,4
20,94,1500,0.08986039730086416,0.0,0.3,0.01,0.0025194088148908322,64,45,4
21,97,1181,0.07292693542499962,0.3665508748006549,0.3127642645106878,0.11050173050676228,0.00029378657944037804,58,61,4
22,100,1386,0.005590061267205843,0.04846176727553503,0.6067570255759954,0.13444122601492245,0.0008598850996000427,44,53,1
23,100,1500,0.0001,0.0,0.3,0.01,0.0006427865991870699,32,32,4
24,100,1500,0.1,0.0,0.3,0.01,0.003,53,64,4
25,100,1089,0.1,0.07436401381905879,0.3,0.01,0.0004489562444768856,32,64,2
26,10,100,0.1,0.0,0.3,0.01,0.0014924940833320112,64,64,4
27,13,1187,0.02668979599573404,0.3879723371639828,0.6882324832425855,0.0583599793959163,0.0017213310722472576,33,56,4
28,10,882,0.1,0.0,0.3,0.01,0.0017855125001902754,64,32,1
29,100,123,0.1,0.07271972140901911,0.5296875596638198,1.106991501218234,0.001822211354499126,51,32,4
30,100,100,0.1,0.0,0.3106021291549511,0.9746671353294774,0.0003106219055161722,64,64,3
31,81,549,0.0032336771633580323,0.21462642135266818,0.46357891821499747,0.017433473033850552,0.002687810988670865,63,38,2
32,98,100,0.0001,0.0,0.3,0.01,0.003,50,32,1
33,74,751,0.011105442076294388,0.3754205128584821,0.40303628905408057,0.05808541328579268,0.0029961407391112817,42,62,4
34,99,204,0.00011459377558556484,0.2508829029848533,0.31754029775287734,0.22887896332113913,0.0006513658499363707,59,37,4
35,100,100,0.1,0.0,0.3,1.148681519017258,0.003,64,64,4
36,100,1148,0.0002975126095002352,0.1964019998369576,0.31833875255158983,0.08483782989948428,0.00020144703032451173,38,59,2
37,100,1500,0.0001,0.0,0.3,0.01,0.00036223819973961626,64,32,4
38,100,1500,0.1,0.0,0.7,0.01,0.001737700791098475,51,32,4
39,31,1294,0.027190503661187606,0.01805579001229898,0.3110914377204356,1.9983037027645583,0.0016723775694275503,59,57,4
40,85,264,0.007583371158284961,0.007921665705934179,0.3037288636947374,0.04554251598398182,9.841756129401566e-05,64,61,1
41,82,834,0.0005941353205317311,0.034064839611589154,0.4228048741588424,0.7827082076400117,0.0008753922099741411,38,57,3
42,100,100,0.1,0.0,0.3,0.01,0.003,52,64,4
43,93,358,0.06542579996670864,0.3821890668887231,0.5355102809191626,0.025051719499327378,0.00012535815793227387,60,39,1
44,99,1225,0.00031720895723389407,0.01594548794513492,0.44298807997973544,0.06520380594553528,0.0009785810189662399,48,32,3
45,100,433,0.0001,0.4,0.32195212439486065,0.01,0.00048703447996268094,32,32,4
46,12,630,0.0009594338439117355,0.006105059927753811,0.339256563733903,1.972402301653157,0.0028480940972788237,57,57,4
47,85,1439,0.000394229576615267,0.37997611153446675,0.36180633622758696,0.25926407087427245,0.00014360089370925015,63,53,1
48,10,1500,0.1,0.0,0.3,0.01,0.003,52,32,4
49,100,1500,0.0001,0.0,0.7,0.01,0.002124445099586025,51,32,4
50,36,444,0.09737517643697079,0.3243626801677982,0.37060112528952655,0.10739053371121944,0.0005948813763463012,35,61,1
51,100,100,0.017713741429768694,0.0,0.7,0.01,0.0021502181676248387,64,61,1
52,100,1231,0.0001,0.07898453674852893,0.3,0.01,0.0013857001101690981,32,64,4
53,94,1234,0.006835309202369512,0.22837148279487038,0.5392312135191615,0.13898506806316482,0.0004113630925177988,32,40,1
54,100,100,0.1,0.0,0.3,0.01,0.0013323423504901183,47,32,4
55,100,1175,0.1,0.4,0.3,1.0748109432635624,0.0014053002138659614,64,32,4
56,95,1424,0.018191481100599264,0.017034259988865767,0.5645449344183971,0.09961221401307159,0.00034685048401771924,46,33,1
57,98,572,0.0003868599510095572,0.001339621577770434,0.44817430924609,0.08251409276503047,9.175264299108424e-05,61,37,3
58,100,214,0.00016433689939232085,0.07924400055887715,0.6427002198637486,1.7993311591802308,0.00018410376591897077,57,46,2
59,100,100,0.1,0.0,0.3,0.9962186254487192,0.00012267873644852627,64,63,1
60,55,1500,0.1,0.0,0.48786106066683366,0.01,0.001187246980603774,32,64,4
61,100,167,0.07211306143364668,0.29645589841380654,0.3579029302561587,1.7143575949967012,0.0010035151831750539,36,48,2
62,100,1500,0.0001,0.4,0.3,0.01,0.001257243751419626,64,64,1
63,100,1500,0.0001,0.0,0.3,0.01,0.0007015513315689855,64,32,4
64,97,522,0.08741866261525245,0.01856033552501626,0.48682920162200816,1.2603343542255305,0.0007029601990892678,44,50,1
65,94,1161,0.0014272597825966367,0.3999692597234702,0.5035782851847472,0.01,6.654959603434866e-05,64,64,1
66,68,1376,0.0005585682580344364,0.07999030902471792,0.32638337887367486,1.9722740762087951,0.0008803589048157237,64,40,3
67,48,734,0.03010169911295757,0.04641840289162628,0.6363358937028297,0.08375899297351375,0.002927756789667027,62,60,4
68,93,1360,0.03795403684707464,0.268317763769018,0.43073931839172386,1.3223479507548144,0.0002986050526821056,40,64,2
69,85,391,0.00017175046618892907,0.26798666587921094,0.5162070290732085,0.16370471923754176,7.799043667857926e-05,52,63,1
70,10,100,0.0001,0.0,0.7,0.01,0.0017881623309682316,32,32,4
71,98,379,0.00013917344932108238,0.23690186463389382,0.31623699325751364,1.6968022479594356,8.105907317948665e-05,62,35,2
72,10,1500,0.1,0.0,0.3,0.01,0.0007657684699717665,32,64,4
73,53,1010,0.010028991843099713,0.0,0.45872018731298647,0.01,0.002335338121472348,64,64,4
74,10,100,0.1,0.0,0.3,0.01,0.003,32,32,1
75,100,1500,0.0001,0.4,0.3,0.01,9.22181891935533e-05,64,42,1
76,58,1500,0.0001,0.0,0.7,2.0,0.00029099652898577946,39,64,1
77,10,1500,0.1,0.0,0.3,0.01,0.003,32,32,4
78,100,100,0.1,0.0,0.7,0.01,0.0009604783283945973,32,64,4
79,98,703,0.0019987101157660243,0.06242408633425178,0.6962488990996064,0.07071375792387431,0.0002471780057212981,38,51,1
80,26,476,0.09721404702460719,0.3930035483589434,0.3366707676168256,1.1744749900408815,0.0004497622863093387,55,39,4
81,16,1459,0.00025988965372376915,0.08823455020954166,0.34072581311778627,0.273812628340509,0.0028483908694452984,64,58,1
82,10,100,0.003724444149681868,0.0,0.3,0.01,0.002160042688482839,64,64,4
83,100,1500,0.09118737481365767,0.38136029644450714,0.7,0.01,0.00012591533752530148,32,64,4
84,100,1270,0.04156320579846161,0.0,0.7,0.642066979063998,7.191963267715409e-05,64,64,2
85,100,100,0.1,0.0,0.3,0.01,0.0006131767552383008,64,32,1
86,100,1500,0.1,0.09942536502328102,0.3,0.01,0.0001858670122749933,64,32,1
87,10,1244,0.1,0.0,0.7,0.01,0.00047056441386042865,32,36,3
88,51,1151,0.0001,0.4,0.3,0.01,0.0010137992382102318,64,32,4
89,99,1491,0.09039908700439421,0.2074234120160696,0.31092494236026585,1.3808096060143225,0.00027579463490322905,37,35,4
90,50,100,0.0001,0.0,0.3,0.01,0.0015073012462266488,64,49,4
91,12,1334,0.016117920404758082,0.3983147783465314,0.4936421854836507,0.5443819676637878,9.250340308003871e-05,36,39,1
92,76,1288,0.024413785395986008,0.03188962872754338,0.30426213611590436,0.4062713648449365,7.54510097493432e-05,34,41,1
93,34,291,0.0011126233462106035,0.30054550556012805,0.3231519396963056,0.031942020778327515,0.0002131020001434958,33,34,1
94,100,1500,0.1,0.4,0.6591198049862831,2.0,0.0006865152988361456,32,64,1
95,98,128,0.0005909437381406356,0.23941424198843922,0.688242398088346,1.7446985932930148,0.00043843035942107576,36,51,4
96,37,388,0.0001760978478433403,0.004503891763973123,0.6685421465621916,0.08876184395144773,0.00028240704364254393,62,37,2
97,100,1500,0.0001,0.0,0.45881023273532007,0.01,0.0004790609925994464,59,50,4
98,44,801,0.005987083432838496,0.3981862053760126,0.35237124719992563,0.4080956701078821,5.365609216421652e-05,33,50,1
99,100,353,0.0001,0.4,0.4224460136564522,0.9303559759706775,4.967131039502673e-05,64,64,4
100,10,100,0.0001,0.01822004138940282,0.3,0.01,0.0017655154168648107,32,54,4
101,10,175,0.1,0.0,0.561996019521225,0.01,0.0018744743518514914,64,64,4
102,13,613,0.00010423506188390652,0.22787802849777405,0.621169812549649,0.013416614109275356,4.92195380395035e-05,60,38,3
103,100,103,0.1,0.0,0.3,0.01,0.0004304723117276601,36,35,1
104,100,1277,0.09333388004355411,0.030714280532081167,0.3477731678006698,0.1443063616672566,5.549734901132694e-05,45,33,3
105,24,1463,0.05099425569730443,0.3701240362974475,0.3709534548913995,1.8751902320457088,0.00010889392408485485,64,39,2
106,100,1500,0.1,0.0,0.7,0.01,4.785192751174918e-05,64,64,1
107,14,155,0.011237175975402941,0.39724650486905905,0.6780989300667446,1.8551247973628635,0.0024561962406717116,48,62,3
108,32,335,0.0001,0.0012598387140096785,0.3,2.0,0.00014200933107658888,64,32,4
109,100,660,0.0010836247351989398,0.0,0.3110479466839495,0.01,0.002591237150219987,35,55,4
110,57,475,0.0001731553550345415,0.01507173520570309,0.5086185511140251,0.013886629343383866,3.765674994810325e-05,62,61,3
111,10,1500,0.008195211051164981,0.3950426915645956,0.3,1.8438016677226141,0.0014132677057495998,41,32,1
112,32,1413,0.02662123362901065,0.027162946158340213,0.333108921980832,1.964174234367714,6.330381079488325e-05,61,46,1
113,26,1307,0.00011116056273873301,0.3675783866025024,0.3218083923049563,1.566058558175479,0.0005154701006616665,47,61,4
114,96,134,0.0007204433832513862,0.3992785324950264,0.6946972988369661,1.4086697999741453,0.00011351648883610423,39,34,1
115,100,981,0.0001,0.4,0.7,1.0346029214846486,4.058070022032357e-05,64,32,1
116,100,100,0.1,0.4,0.3,0.01,3.08588875463928e-05,63,39,1
117,54,1500,0.1,0.0,0.7,2.0,0.0012033056426496247,64,32,1
118,100,362,0.0008015681633316429,0.24343800474716248,0.6826415879352158,1.8856976262179344,0.0005445586302329054,64,50,4
119,100,100,0.0001,0.0,0.46662388890067563,2.0,0.003,32,32,1
120,28,100,0.1,0.0,0.7,2.0,6.764067469148832e-05,64,64,4
121,100,1012,0.1,0.4,0.3,0.01,0.0018212410488813158,32,64,1
122,10,100,0.0025877685165503353,0.4,0.7,0.01,0.0007990255606757576,64,64,1
123,100,1341,0.1,0.0,0.7,2.0,0.00015723832378134004,32,39,1
124,98,117,0.05068873653948547,0.3592241479208269,0.3532412248128841,0.024146272663551585,4.114173475539874e-05,44,35,3
125,96,772,0.05369370657269958,0.0069853350785491946,0.4386704822068844,0.010145733875055067,2.111690005486626e-05,64,36,1
126,84,1389,0.0005208099974221075,0.4,0.637493150209646,2.0,0.0002253618539918701,64,62,2
127,19,106,0.0052358143618847835,0.023512169672364455,0.3114308617554695,0.10507286544397619,0.00016328254593423082,42,61,4
128,58,1440,0.03618397223078822,0.2851723425541521,0.31678860297610906,1.9882279173222415,0.00036175463520999825,40,52,4
129,99,448,0.0014379697971158888,0.2984788845431077,0.6199268411073946,0.032832838387300306,0.0001795445085846134,64,39,4
130,26,1089,0.003598326336585827,0.013390775053061126,0.6015495399083765,1.187589598755364,2.742180207740325e-05,54,51,2
131,36,334,0.00015049791838157013,0.05665852935258969,0.6392565138383738,0.02544126918333567,2.547121717813953e-05,41,63,3
132,99,794,0.003723974118078844,0.06175856003014665,0.3681038783433318,0.16221930541350818,2.491321615420838e-05,37,35,2
133,20,661,0.0005667801454319393,0.018337897089851785,0.4760992174113693,0.021981179574003546,0.00012298981297189878,60,58,3
134,20,1452,0.0010747432773211053,0.29184445835604766,0.3043093723463727,0.1509484996480148,2.2189239388159263e-05,56,41,3
135,100,100,0.00012732856491274027,0.4,0.7,2.0,3.1556868367733244e-05,64,64,4
136,12,590,0.004530979308033822,0.15237211831296912,0.6601159005745174,1.8969058889829298,0.0029167064500564186,62,41,1
137,100,1500,0.1,0.4,0.7,2.0,0.003,32,32,4
138,98,405,0.055333733882344374,0.03248953102119657,0.36776278087070124,0.15176680066527914,2.0208312467938633e-05,37,35,2
139,100,1500,0.1,0.4,0.7,0.8989065265340433,0.0011988285233245726,64,32,4
140,100,1500,0.0001,0.0,0.6747327253809982,0.5216872479165805,0.0010141900742547116,32,32,2
141,11,1238,0.07743013801168885,0.019529026970725966,0.5865298154993033,1.9737796630727305,4.7413271209265564e-05,34,49,4
142,26,388,0.0027217281132433263,0.3922626220776556,0.30065737133229425,0.052713210593043465,0.00031454191483896977,34,61,3
143,50,1021,0.0035992370654189406,0.3977134330026686,0.34367155335213984,0.24613654501401455,7.702183580268654e-06,64,64,1
144,42,1285,0.0694617827219013,0.21945728878849946,0.34024232430747536,0.04483379174677997,9.269409845291493e-06,38,55,2
145,100,582,0.06991823197672119,0.0316609424644488,0.3,2.0,2.7813470447702393e-05,64,60,4
146,61,1103,0.014051106464939261,0.3162068053644498,0.6784617433431559,1.938056903364521,1.2691695064810139e-05,64,39,2
147,83,572,0.0001,0.0,0.6381611475700051,0.01,5.041806407469029e-06,43,61,3
148,96,143,0.009622058345755516,0.026580278698108913,0.3166641856892369,0.2681685932659989,1.8608747548243765e-06,33,36,2
149,10,1500,0.1,0.4,0.7,2.0,1e-06,64,32,4
