,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_betaa1,param_betaa2,param_decay,param_drop_end,param_drop_middle,param_loss_mu,param_lr,param_n_conv2,param_n_conv3,param_n_resid,params,rank_train_score
0,0.9812658758536036,0.9862319308270285,0.9857351160578379,0.9844109742461566,0.002233150114800694,69,0.9824035972833602,0.9883504709729716,0.9856373609422229,0.9854638097328516,0.002430900613182085,1477.532258907954,129.75696738388353,4.773389101028442,0.10108117781218326,93,1360,0.03795403684707464,0.268317763769018,0.43073931839172386,1.3223479507548144,0.0002986050526821056,40,64,2,"OrderedDict([('betaa1', 93), ('betaa2', 1360), ('decay', 0.03795403684707464), ('drop_end', 0.268317763769018), ('drop_middle', 0.43073931839172386), ('loss_mu', 1.3223479507548144), ('lr', 0.0002986050526821056), ('n_conv2', 40), ('n_conv3', 64), ('n_resid', 2)])",69
1,0.9749250545890166,0.9760164520709238,0.9728882351448522,0.974609913934931,0.0012963848471893775,131,0.9740566847178738,0.9771906420325908,0.9729005802035924,0.9747159689846856,0.0018123924211764005,1237.3626313209534,53.88999945881849,4.548797210057576,0.04969482379620168,26,1089,0.003598326336585827,0.013390775053061126,0.6015495399083765,1.187589598755364,2.742180207740325e-05,54,51,2,"OrderedDict([('betaa1', 26), ('betaa2', 1089), ('decay', 0.003598326336585827), ('drop_end', 0.013390775053061126), ('drop_middle', 0.6015495399083765), ('loss_mu', 1.187589598755364), ('lr', 2.742180207740325e-05), ('n_conv2', 54), ('n_conv3', 51), ('n_resid', 2)])",131
2,0.9769099586674269,0.967362252253819,0.9666480275080599,0.9703067461431019,0.004678271830346142,135,0.9765719147072955,0.9696274995108588,0.9660487760136192,0.9707493967439245,0.004368684168240869,1702.4705385367076,287.8574418815172,5.968234062194824,0.1538585017172779,20,1452,0.0010747432773211053,0.29184445835604766,0.3043093723463727,0.1509484996480148,2.2189239388159263e-05,56,41,3,"OrderedDict([('betaa1', 20), ('betaa2', 1452), ('decay', 0.0010747432773211053), ('drop_end', 0.29184445835604766), ('drop_middle', 0.3043093723463727), ('loss_mu', 0.1509484996480148), ('lr', 2.2189239388159263e-05), ('n_conv2', 56), ('n_conv3', 41), ('n_resid', 3)])",135
3,0.9588978340636172,0.9484679036474463,0.9134103309724283,0.9402586895611639,0.019456303713767453,145,0.9584528880564871,0.9511373284512397,0.91219699961783,0.9405957387085189,0.020301816659932186,1432.5191442966461,254.78262576956223,4.560261170069377,0.09001788370822174,42,1285,0.0694617827219013,0.21945728878849946,0.34024232430747536,0.04483379174677997,9.269409845291493e-06,38,55,2,"OrderedDict([('betaa1', 42), ('betaa2', 1285), ('decay', 0.0694617827219013), ('drop_end', 0.21945728878849946), ('drop_middle', 0.34024232430747536), ('loss_mu', 0.04483379174677997), ('lr', 9.269409845291493e-06), ('n_conv2', 38), ('n_conv3', 55), ('n_resid', 2)])",145
4,0.9901516354652364,0.9921256501223726,0.991366720335326,0.9912146686409784,0.0008130285993176522,7,0.9912835157254375,0.993794263074042,0.9908074933120244,0.9919617573705013,0.0013102689799298634,1472.5576923688252,46.09498478202448,5.726199547449748,0.15227069010271696,44,1060,0.004694233454449477,0.37427733120125,0.5058870189644062,0.13354481057344986,0.0010865813837127249,51,38,3,"OrderedDict([('betaa1', 44), ('betaa2', 1060), ('decay', 0.004694233454449477), ('drop_end', 0.37427733120125), ('drop_middle', 0.5058870189644062), ('loss_mu', 0.13354481057344986), ('lr', 0.0010865813837127249), ('n_conv2', 51), ('n_conv3', 38), ('n_resid', 3)])",9
5,0.9920602169582172,0.9827494695803867,0.986015777604971,0.9869418213811916,0.0038570862914945095,42,0.9934512742494467,0.9850045448192973,0.9862363659104331,0.9882307283263924,0.003725580098112778,1526.9901313781738,81.0285074472259,5.915099620819092,0.07068046695898295,82,834,0.0005941353205317311,0.034064839611589154,0.4228048741588424,0.7827082076400117,0.0008753922099741411,38,57,3,"OrderedDict([('betaa1', 82), ('betaa2', 834), ('decay', 0.0005941353205317311), ('drop_end', 0.034064839611589154), ('drop_middle', 0.4228048741588424), ('loss_mu', 0.7827082076400117), ('lr', 0.0008753922099741411), ('n_conv2', 38), ('n_conv3', 57), ('n_resid', 3)])",43
6,0.9847888136888162,0.9795691926096965,0.9859359067444884,0.9834313043476669,0.002770786401850562,81,0.985755879942463,0.9824253962042652,0.9856065205155821,0.98459593222077,0.0015360115036045713,1992.668927748998,254.13876497093682,7.379621267318726,0.05541345205106814,26,476,0.09721404702460719,0.3930035483589434,0.3366707676168256,1.1744749900408815,0.0004497622863093387,55,39,4,"OrderedDict([('betaa1', 26), ('betaa2', 476), ('decay', 0.09721404702460719), ('drop_end', 0.3930035483589434), ('drop_middle', 0.3366707676168256), ('loss_mu', 1.1744749900408815), ('lr', 0.0004497622863093387), ('n_conv2', 55), ('n_conv3', 39), ('n_resid', 4)])",80
7,0.9907096856689916,0.989460708293388,0.9916476743261109,0.9906060227628302,0.000895829078063582,10,0.9917451088791918,0.9915974047572463,0.9919979529583434,0.9917801555315938,0.0001653902782994605,1213.3412365118663,21.735533360958957,4.559421221415202,0.030698452491084403,44,446,0.00623222490980511,0.2735063409797671,0.3054374222579492,0.7322518046572213,0.002304698536944645,55,48,2,"OrderedDict([('betaa1', 44), ('betaa2', 446), ('decay', 0.00623222490980511), ('drop_end', 0.2735063409797671), ('drop_middle', 0.3054374222579492), ('loss_mu', 0.7322518046572213), ('lr', 0.002304698536944645), ('n_conv2', 55), ('n_conv3', 48), ('n_resid', 2)])",10
8,0.8041319868427932,0.785313976518443,0.820680745608936,0.8033755696567242,0.014448326643469771,149,0.8067512911882144,0.7837777790200408,0.8221765820102143,0.8042352174061564,0.015776881572459305,1024.8627611796062,3.991887621519606,4.018238226572673,0.040971190067924546,96,143,0.009622058345755516,0.026580278698108913,0.3166641856892369,0.2681685932659989,1.8608747548243765e-06,33,36,2,"OrderedDict([('betaa1', 96), ('betaa2', 143), ('decay', 0.009622058345755516), ('drop_end', 0.026580278698108913), ('drop_middle', 0.3166641856892369), ('loss_mu', 0.2681685932659989), ('lr', 1.8608747548243765e-06), ('n_conv2', 33), ('n_conv3', 36), ('n_resid', 2)])",149
9,0.9800620542134113,0.9819012585731286,0.9820472497609161,0.9813368541824853,0.0009033879113615356,99,0.9794087584576835,0.9834968038125051,0.9818277358162805,0.9815777660288231,0.0016782714076793153,1020.2801440556844,44.52704632626363,3.180869738260905,0.06816881325856583,44,801,0.005987083432838496,0.3981862053760126,0.35237124719992563,0.4080956701078821,5.365609216421652e-05,33,50,1,"OrderedDict([('betaa1', 44), ('betaa2', 801), ('decay', 0.005987083432838496), ('drop_end', 0.3981862053760126), ('drop_middle', 0.35237124719992563), ('loss_mu', 0.4080956701078821), ('lr', 5.365609216421652e-05), ('n_conv2', 33), ('n_conv3', 50), ('n_resid', 1)])",105
10,0.9743537995164794,0.9719049355590045,0.9569774164663953,0.9677453838472929,0.007679456352616507,138,0.9744186590313572,0.9736624479414149,0.9561955015113086,0.9680922028280269,0.008417901182105614,1325.0403322378795,186.35519527818545,5.966523011525472,0.05224700484257594,100,1500,0.1,0.4,0.7,2.0,0.003,32,32,4,"OrderedDict([('betaa1', 100), ('betaa2', 1500), ('decay', 0.1), ('drop_end', 0.4), ('drop_middle', 0.7), ('loss_mu', 2.0), ('lr', 0.003), ('n_conv2', 32), ('n_conv3', 32), ('n_resid', 4)])",138
11,0.9832341460211285,0.9879941896372828,0.9624857838641652,0.9779047065075255,0.011074652302092676,123,0.9840440042941963,0.9901134206333677,0.9607172205815933,0.9782915485030523,0.012671548316149962,1066.628915309906,50.97443269054781,3.6995372772216797,0.048650902527182745,10,100,0.0025877685165503353,0.4,0.7,0.01,0.0007990255606757576,64,64,1,"OrderedDict([('betaa1', 10), ('betaa2', 100), ('decay', 0.0025877685165503353), ('drop_end', 0.4), ('drop_middle', 0.7), ('loss_mu', 0.01), ('lr', 0.0007990255606757576), ('n_conv2', 64), ('n_conv3', 64), ('n_resid', 1)])",124
12,0.98543559660931,0.9818262532210045,0.9845210924759018,0.9839276474354055,0.0015320950113583117,77,0.9857192502912956,0.9840019188305337,0.9845317569398604,0.9847509753538967,0.0007180294196944217,1154.1413145065308,36.756180270285014,3.3206686973571777,0.0029840103107341095,58,1500,0.0001,0.0,0.7,2.0,0.00029099652898577946,39,64,1,"OrderedDict([('betaa1', 58), ('betaa2', 1500), ('decay', 0.0001), ('drop_end', 0.0), ('drop_middle', 0.7), ('loss_mu', 2.0), ('lr', 0.00029099652898577946), ('n_conv2', 39), ('n_conv3', 64), ('n_resid', 1)])",78
13,0.9782050584073133,0.984119882416517,0.9788023624857961,0.9803757677698756,0.002658695031519526,109,0.9789516608373653,0.9853893017860637,0.9791024590904353,0.9811478072379547,0.002999821331291862,2136.2985994815826,176.66732160825413,7.7407768567403155,0.057354965655806986,32,335,0.0001,0.0012598387140096785,0.3,2.0,0.00014200933107658888,64,32,4,"OrderedDict([('betaa1', 32), ('betaa2', 335), ('decay', 0.0001), ('drop_end', 0.0012598387140096785), ('drop_middle', 0.3), ('loss_mu', 2.0), ('lr', 0.00014200933107658888), ('n_conv2', 64), ('n_conv3', 32), ('n_resid', 4)])",109
14,0.9869070724921509,0.9870837558801638,0.9774480278140008,0.9838129520621052,0.004501259065934082,78,0.988062298274819,0.9888901976129916,0.9768722759962477,0.9846082572946862,0.005480596641235199,1199.1855815251668,51.33479696777689,5.658944924672444,0.16906012174238091,10,1500,0.1,0.0,0.3,0.01,0.003,32,32,4,"OrderedDict([('betaa1', 10), ('betaa2', 1500), ('decay', 0.1), ('drop_end', 0.0), ('drop_middle', 0.3), ('loss_mu', 0.01), ('lr', 0.003), ('n_conv2', 32), ('n_conv3', 32), ('n_resid', 4)])",79
15,0.9829039631679307,0.9818127422494951,0.9749062481890989,0.9798743178688415,0.0035410900421849233,112,0.9840001295093849,0.9842868379126254,0.9741203807803216,0.9808024494007773,0.004726385596731125,1010.0362315972646,58.51929254165514,2.9947537581125894,0.08259987143117388,10,1500,0.008195211051164981,0.3950426915645956,0.3,1.8438016677226141,0.0014132677057495998,41,32,1,"OrderedDict([('betaa1', 10), ('betaa2', 1500), ('decay', 0.008195211051164981), ('drop_end', 0.3950426915645956), ('drop_middle', 0.3), ('loss_mu', 1.8438016677226141), ('lr', 0.0014132677057495998), ('n_conv2', 41), ('n_conv3', 32), ('n_resid', 1)])",111
16,0.9849920163896876,0.9834491210618186,0.9812472589031546,0.9832294654515535,0.00153666057813189,84,0.9852619443891106,0.9857755289711265,0.9814506840843554,0.9841627191481975,0.0019291263862783203,1967.21834508578,83.3775884994861,7.538938601811727,0.0922201707207897,100,1500,0.09118737481365767,0.38136029644450714,0.7,0.01,0.00012591533752530148,32,64,4,"OrderedDict([('betaa1', 100), ('betaa2', 1500), ('decay', 0.09118737481365767), ('drop_end', 0.38136029644450714), ('drop_middle', 0.7), ('loss_mu', 0.01), ('lr', 0.00012591533752530148), ('n_conv2', 32), ('n_conv3', 64), ('n_resid', 4)])",86
17,0.9848085765311512,0.9724504174033946,0.9887042345930787,0.9819877428425415,0.006928899399520544,94,0.9854149057529866,0.9747172065852362,0.9889186895042212,0.9830169339474814,0.006040597699982712,1210.064119418462,322.24354341656345,2.8631091117858887,0.013446008729523432,34,291,0.0011126233462106035,0.30054550556012805,0.3231519396963056,0.031942020778327515,0.0002131020001434958,33,34,1,"OrderedDict([('betaa1', 34), ('betaa2', 291), ('decay', 0.0011126233462106035), ('drop_end', 0.30054550556012805), ('drop_middle', 0.3231519396963056), ('loss_mu', 0.031942020778327515), ('lr', 0.0002131020001434958), ('n_conv2', 33), ('n_conv3', 34), ('n_resid', 1)])",92
18,0.9845821152545846,0.9804966624230725,0.9922094248380222,0.9857627341718931,0.004854042756177197,53,0.98589876130273,0.9830717444168041,0.9919858027307784,0.9869854361501043,0.003719386649630133,2056.816524426142,255.01811100991432,7.475231568018596,0.07947651973617227,100,1231,0.0001,0.07898453674852893,0.3,0.01,0.0013857001101690981,32,64,4,"OrderedDict([('betaa1', 100), ('betaa2', 1231), ('decay', 0.0001), ('drop_end', 0.07898453674852893), ('drop_middle', 0.3), ('loss_mu', 0.01), ('lr', 0.0013857001101690981), ('n_conv2', 32), ('n_conv3', 64), ('n_resid', 4)])",52
19,0.9797183830535917,0.9863593676447217,0.9826535079470887,0.9829104195484674,0.0027172500514427603,86,0.980482083839887,0.9886986192246414,0.9824299871451897,0.9838702300699061,0.003505575387282091,1026.5961728890736,10.994283814214747,3.6865270137786865,0.031144559988980115,100,100,0.1,0.0,0.3,0.01,0.0006131767552383008,64,32,1,"OrderedDict([('betaa1', 100), ('betaa2', 100), ('decay', 0.1), ('drop_end', 0.0), ('drop_middle', 0.3), ('loss_mu', 0.01), ('lr', 0.0006131767552383008), ('n_conv2', 64), ('n_conv3', 32), ('n_resid', 1)])",88
20,0.976921190586538,0.9793606899629472,0.979097365019708,0.9784597485230645,0.001093223185346658,121,0.9768487716307148,0.9815354333789865,0.9783354563457597,0.9789065537851537,0.001955473310077822,2108.0211085478463,82.23045111255735,7.820826371510823,0.021296636211082604,28,100,0.1,0.0,0.7,2.0,6.764067469148832e-05,64,64,4,"OrderedDict([('betaa1', 28), ('betaa2', 100), ('decay', 0.1), ('drop_end', 0.0), ('drop_middle', 0.7), ('loss_mu', 2.0), ('lr', 6.764067469148832e-05), ('n_conv2', 64), ('n_conv3', 64), ('n_resid', 4)])",122
21,0.9840358916336441,0.9880494400586358,0.9921693263142058,0.9880848860021619,0.003320555399018398,27,0.9854809366960565,0.9904812281633452,0.992559029982976,0.9895070649474592,0.0029705887882115725,2068.6304971377053,88.87884323668334,7.8370193640391035,0.14538447013348907,10,100,0.1,0.0,0.3,0.01,0.0014924940833320112,64,64,4,"OrderedDict([('betaa1', 10), ('betaa2', 100), ('decay', 0.1), ('drop_end', 0.0), ('drop_middle', 0.3), ('loss_mu', 0.01), ('lr', 0.0014924940833320112), ('n_conv2', 64), ('n_conv3', 64), ('n_resid', 4)])",24
22,0.9815418053696598,0.9738592725675146,0.9918483356626845,0.982416471199953,0.007370001266237462,91,0.9827288175357026,0.9772422589932078,0.9933655282632109,0.9844455349307072,0.006693294751664514,1962.8187556266785,27.04372042513249,7.8055033683776855,0.04908370180355815,50,100,0.0001,0.0,0.3,0.01,0.0015073012462266488,64,49,4,"OrderedDict([('betaa1', 50), ('betaa2', 100), ('decay', 0.0001), ('drop_end', 0.0), ('drop_middle', 0.3), ('loss_mu', 0.01), ('lr', 0.0015073012462266488), ('n_conv2', 64), ('n_conv3', 49), ('n_resid', 4)])",83
23,0.9851175904680233,0.9771185692612876,0.9904018756166062,0.984212678448639,0.005460507073793999,73,0.9866308035673198,0.9812443203734242,0.9904598797901538,0.9861116679102994,0.0037801023102213252,2015.8532804648082,167.26999435454923,7.538946628570557,0.0560091219910455,10,1500,0.1,0.0,0.3,0.01,0.0007657684699717665,32,64,4,"OrderedDict([('betaa1', 10), ('betaa2', 1500), ('decay', 0.1), ('drop_end', 0.0), ('drop_middle', 0.3), ('loss_mu', 0.01), ('lr', 0.0007657684699717665), ('n_conv2', 32), ('n_conv3', 64), ('n_resid', 4)])",65
24,0.978228911646712,0.9835925264022176,0.9881674430220785,0.9833296270236693,0.00406164486689952,82,0.9793865114382082,0.9863959694775973,0.9872597422089429,0.9843474077082495,0.0035255632821282134,1027.5109415054321,13.375974307649415,3.7430026531219482,0.020410280730054617,16,1459,0.00025988965372376915,0.08823455020954166,0.34072581311778627,0.273812628340509,0.0028483908694452984,64,58,1,"OrderedDict([('betaa1', 16), ('betaa2', 1459), ('decay', 0.00025988965372376915), ('drop_end', 0.08823455020954166), ('drop_middle', 0.34072581311778627), ('loss_mu', 0.273812628340509), ('lr', 0.0028483908694452984), ('n_conv2', 64), ('n_conv3', 58), ('n_resid', 1)])",84
25,0.9906248321603379,0.9786222903496435,0.986119392640426,0.9851221717168024,0.004950494228340647,63,0.9915589999455503,0.9811908181233754,0.9857628322273563,0.986170883432094,0.004242615381553028,1166.6318264802296,90.99194276168663,3.6230363845825195,0.04426958596424955,100,1500,0.0001,0.4,0.3,0.01,0.001257243751419626,64,64,1,"OrderedDict([('betaa1', 100), ('betaa2', 1500), ('decay', 0.0001), ('drop_end', 0.4), ('drop_middle', 0.3), ('loss_mu', 0.01), ('lr', 0.001257243751419626), ('n_conv2', 64), ('n_conv3', 64), ('n_resid', 1)])",63
26,0.9803804938478649,0.9816085820178688,0.9841759527274283,0.9820550095310541,0.00158131805150235,93,0.9807233175748483,0.9831551289934874,0.984160273772713,0.9826795734470163,0.0014428633071881102,984.756040652593,1.9333649620284032,2.951753854751587,0.04838250954234563,76,1288,0.024413785395986008,0.03188962872754338,0.30426213611590436,0.4062713648449365,7.54510097493432e-05,34,41,1,"OrderedDict([('betaa1', 76), ('betaa2', 1288), ('decay', 0.024413785395986008), ('drop_end', 0.03188962872754338), ('drop_middle', 0.30426213611590436), ('loss_mu', 0.4062713648449365), ('lr', 7.54510097493432e-05), ('n_conv2', 34), ('n_conv3', 41), ('n_resid', 1)])",96
27,0.9838197786170404,0.969323439269284,0.9914348259627336,0.9815260146163527,0.00917149098547425,97,0.9846322300269181,0.9721974103474298,0.9913690886981897,0.9827329096908458,0.00794119537603387,1414.7983295122783,141.2070354033527,4.892693916956584,0.04894523825361309,37,388,0.0001760978478433403,0.004503891763973123,0.6685421465621916,0.08876184395144773,0.00028240704364254393,62,37,2,"OrderedDict([('betaa1', 37), ('betaa2', 388), ('decay', 0.0001760978478433403), ('drop_end', 0.004503891763973123), ('drop_middle', 0.6685421465621916), ('loss_mu', 0.08876184395144773), ('lr', 0.00028240704364254393), ('n_conv2', 62), ('n_conv3', 37), ('n_resid', 2)])",94
28,0.9806661825177853,0.9846297631289835,0.9728137295005999,0.9793698917157896,0.0049101894097395415,114,0.9816906218956566,0.9869721245492914,0.9747149053260604,0.9811258839236695,0.005019897243592332,1928.8540581067402,4.255427651163981,7.49665093421936,0.08305107428508998,26,1307,0.00011116056273873301,0.3675783866025024,0.3218083923049563,1.566058558175479,0.0005154701006616665,47,61,4,"OrderedDict([('betaa1', 26), ('betaa2', 1307), ('decay', 0.00011116056273873301), ('drop_end', 0.3675783866025024), ('drop_middle', 0.3218083923049563), ('loss_mu', 1.566058558175479), ('lr', 0.0005154701006616665), ('n_conv2', 47), ('n_conv3', 61), ('n_resid', 4)])",110
29,0.9898808133879051,0.9887450048881917,0.9853336865302793,0.9879865016021252,0.0019322846738279507,28,0.9911585563907246,0.9905702783911452,0.9853997859847828,0.9890428735888842,0.0025872228636854453,1929.137101093928,145.85296825635626,7.223405838012695,0.03164004584330079,13,1187,0.02668979599573404,0.3879723371639828,0.6882324832425855,0.0583599793959163,0.0017213310722472576,33,56,4,"OrderedDict([('betaa1', 13), ('betaa2', 1187), ('decay', 0.02668979599573404), ('drop_end', 0.3879723371639828), ('drop_middle', 0.6882324832425855), ('loss_mu', 0.0583599793959163), ('lr', 0.0017213310722472576), ('n_conv2', 33), ('n_conv3', 56), ('n_resid', 4)])",31
30,0.9798291850186184,0.985755644061006,0.9862499743549414,0.9839449344781886,0.002917263080393457,75,0.9807898098133266,0.9877439332532074,0.9861875106833895,0.9849070845833078,0.0029798855070402213,1013.8118703365326,42.998229942086724,2.682533105214437,0.07610524453245207,10,100,0.1,0.0,0.3,0.01,0.003,32,32,1,"OrderedDict([('betaa1', 10), ('betaa2', 100), ('decay', 0.1), ('drop_end', 0.0), ('drop_middle', 0.3), ('loss_mu', 0.01), ('lr', 0.003), ('n_conv2', 32), ('n_conv3', 32), ('n_resid', 1)])",76
31,0.9867619189724353,0.9881851891818464,0.9885680177143468,0.9878383752895429,0.0007770491504423027,29,0.9874128334798167,0.9904185580121306,0.9874226633776882,0.9884180182898786,0.0014146008958841755,1092.0850983460743,83.93150449602176,3.576708714167277,0.1126628803477795,10,882,0.1,0.0,0.3,0.01,0.0017855125001902754,64,32,1,"OrderedDict([('betaa1', 10), ('betaa2', 882), ('decay', 0.1), ('drop_end', 0.0), ('drop_middle', 0.3), ('loss_mu', 0.01), ('lr', 0.0017855125001902754), ('n_conv2', 64), ('n_conv3', 32), ('n_resid', 1)])",38
32,0.9846679469016666,0.9775168649172848,0.9718841298658575,0.9780229805616029,0.005231227343898591,122,0.9851755353719027,0.9802191016574893,0.9715151499148803,0.9789699289814241,0.0056463473142423825,1030.7403937975566,51.16679008382014,3.3460832436879477,0.04521297771124218,100,1012,0.1,0.4,0.3,0.01,0.0018212410488813158,32,64,1,"OrderedDict([('betaa1', 100), ('betaa2', 1012), ('decay', 0.1), ('drop_end', 0.4), ('drop_middle', 0.3), ('loss_mu', 0.01), ('lr', 0.0018212410488813158), ('n_conv2', 32), ('n_conv3', 64), ('n_resid', 1)])",121
33,0.9708757393392694,0.9671974350816167,0.972175876152183,0.9700830168576896,0.002108320907401085,136,0.9704886458090093,0.9693297761131454,0.9713633895007469,0.9703939371409672,0.0008329158226414334,2065.244158188502,106.15058258789813,7.682891686757405,0.11068778654033062,100,100,0.00012732856491274027,0.4,0.7,2.0,3.1556868367733244e-05,64,64,4,"OrderedDict([('betaa1', 100), ('betaa2', 100), ('decay', 0.00012732856491274027), ('drop_end', 0.4), ('drop_middle', 0.7), ('loss_mu', 2.0), ('lr', 3.1556868367733244e-05), ('n_conv2', 64), ('n_conv3', 64), ('n_resid', 4)])",136
34,0.9817806212014883,0.9897813520036648,0.9844821693506095,0.9853480475185875,0.0033231743954196874,61,0.9830685560126301,0.9922281563574363,0.9847453455164508,0.9866806859621725,0.003981936430078386,1951.3997241655986,88.62304797169797,7.398255666097005,0.10286835413400126,55,1500,0.1,0.0,0.48786106066683366,0.01,0.001187246980603774,32,64,4,"OrderedDict([('betaa1', 55), ('betaa2', 1500), ('decay', 0.1), ('drop_end', 0.0), ('drop_middle', 0.48786106066683366), ('loss_mu', 0.01), ('lr', 0.001187246980603774), ('n_conv2', 32), ('n_conv3', 64), ('n_resid', 4)])",56
35,0.9833756315217378,0.9864031365203273,0.9867869627630148,0.98552191026836,0.0015257162230234555,59,0.9838356553304038,0.9888484682896834,0.9866688920543377,0.9864510052248083,0.0020522637004118317,1392.05779504776,186.96099062368646,4.697430372238159,0.027034612916957586,100,214,0.00016433689939232085,0.07924400055887715,0.6427002198637486,1.7993311591802308,0.00018410376591897077,57,46,2,"OrderedDict([('betaa1', 100), ('betaa2', 214), ('decay', 0.00016433689939232085), ('drop_end', 0.07924400055887715), ('drop_middle', 0.6427002198637486), ('loss_mu', 1.7993311591802308), ('lr', 0.00018410376591897077), ('n_conv2', 57), ('n_conv3', 46), ('n_resid', 2)])",60
36,0.9829891612480762,0.9808277535059691,0.9826060589645588,0.9821409912395347,0.0009416782354054547,92,0.9824291851998854,0.9824008217569948,0.9822794079838794,0.9823698049802533,6.496067496679214e-05,1043.3047711849213,92.11232348612607,3.004817247390747,0.019875622877633108,12,1334,0.016117920404758082,0.3983147783465314,0.4936421854836507,0.5443819676637878,9.250340308003871e-05,36,39,1,"OrderedDict([('betaa1', 12), ('betaa2', 1334), ('decay', 0.016117920404758082), ('drop_end', 0.3983147783465314), ('drop_middle', 0.4936421854836507), ('loss_mu', 0.5443819676637878), ('lr', 9.250340308003871e-05), ('n_conv2', 36), ('n_conv3', 39), ('n_resid', 1)])",99
