,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_betaa1,param_betaa2,param_decay,param_drop_end,param_drop_middle,param_loss_mu,param_lr,param_n_conv2,param_n_conv3,param_n_resid,params,rank_train_score
73,0.9881301790206738,0.989582073514008,0.9814092670624224,0.9863738398657013,0.0035601719756435586,49,0.9890784831345535,0.9913782849316599,0.981212233610117,0.9872230005587769,0.004352720341718825,2088.33682012558,507.349360944645,7.153735001881917,0.058681350898198224,10,1500,0.1,0.0,0.3,0.01,0.003,52,32,4,"OrderedDict([('betaa1', 10), ('betaa2', 1500), ('decay', 0.1), ('drop_end', 0.0), ('drop_middle', 0.3), ('loss_mu', 0.01), ('lr', 0.003), ('n_conv2', 52), ('n_conv3', 32), ('n_resid', 4)])",49
74,0.9595275940408962,0.9485499424888538,0.9542938691572908,0.9541238018956802,0.0044832206098308494,144,0.9583528191037268,0.950942998294994,0.9539728923322794,0.9544229032436667,0.0030417367264616423,1040.1851503054302,12.353016854353502,3.721240282058716,0.02233889635195765,50,1021,0.0035992370654189406,0.3977134330026686,0.34367155335213984,0.24613654501401455,7.702183580268654e-06,64,64,1,"OrderedDict([('betaa1', 50), ('betaa2', 1021), ('decay', 0.0035992370654189406), ('drop_end', 0.3977134330026686), ('drop_middle', 0.34367155335213984), ('loss_mu', 0.24613654501401455), ('lr', 7.702183580268654e-06), ('n_conv2', 64), ('n_conv3', 64), ('n_resid', 1)])",144
75,0.9891020262404308,0.9867791752137925,0.9890523156498205,0.9883111723680147,0.0010834756561218747,23,0.9897085595437486,0.9887035972831707,0.9888677705590105,0.9890933091286432,0.00044018028207424404,1073.38227725029,71.26940199811213,3.3002233505249023,0.06601890601392278,100,1386,0.005590061267205843,0.04846176727553503,0.6067570255759954,0.13444122601492245,0.0008598850996000427,44,53,1,"OrderedDict([('betaa1', 100), ('betaa2', 1386), ('decay', 0.005590061267205843), ('drop_end', 0.04846176727553503), ('drop_middle', 0.6067570255759954), ('loss_mu', 0.13444122601492245), ('lr', 0.0008598850996000427), ('n_conv2', 44), ('n_conv3', 53), ('n_resid', 1)])",29
76,0.9863767658510889,0.9905804175470668,0.9927231133605177,0.9898934322528912,0.0026360315214881097,13,0.9870110563619005,0.992158358722084,0.9924004224715979,0.9905232791851941,0.0024854819230960513,1065.9291450182598,69.28707168299765,3.1281067530314126,0.05096656330506192,14,966,0.015575979720765338,0.05298833342555255,0.6570569536864108,0.16530077740003452,0.0029386239221231916,46,34,1,"OrderedDict([('betaa1', 14), ('betaa2', 966), ('decay', 0.015575979720765338), ('drop_end', 0.05298833342555255), ('drop_middle', 0.6570569536864108), ('loss_mu', 0.16530077740003452), ('lr', 0.0029386239221231916), ('n_conv2', 46), ('n_conv3', 34), ('n_resid', 1)])",16
77,0.9889392940170296,0.9875525031904797,0.9803578815183891,0.9856165595752995,0.0037613001634030584,57,0.9894294604450706,0.9896216982977891,0.9800984331028731,0.9863831972819109,0.004444692298130595,1046.4501411914825,44.05415732853761,3.1170992851257324,0.050924288733080775,95,1424,0.018191481100599264,0.017034259988865767,0.5645449344183971,0.09961221401307159,0.00034685048401771924,46,33,1,"OrderedDict([('betaa1', 95), ('betaa2', 1424), ('decay', 0.018191481100599264), ('drop_end', 0.017034259988865767), ('drop_middle', 0.5645449344183971), ('loss_mu', 0.09961221401307159), ('lr', 0.00034685048401771924), ('n_conv2', 46), ('n_conv3', 33), ('n_resid', 1)])",61
78,0.9901498014556833,0.9905683911144023,0.9920695805332229,0.9909292577011029,0.0008242396280562134,9,0.9910481222699211,0.9928926922324397,0.9922951742347914,0.992078662912384,0.0007684475480709495,1703.7041892210643,102.72233228267856,6.874153772989909,0.04731781025405339,100,100,0.1,0.0,0.6466503355937466,0.01,0.00138681219896292,49,32,4,"OrderedDict([('betaa1', 100), ('betaa2', 100), ('decay', 0.1), ('drop_end', 0.0), ('drop_middle', 0.6466503355937466), ('loss_mu', 0.01), ('lr', 0.00138681219896292), ('n_conv2', 49), ('n_conv3', 32), ('n_resid', 4)])",7
79,0.9883019423517223,0.9879376770799077,0.9910110582392984,0.9890835592236428,0.0013710365029367367,20,0.9894490724892576,0.9906132179892109,0.9912614112496959,0.9904412339093881,0.0007498119046050178,1927.2605032920837,144.07231410457112,7.451696793238322,0.04629303361940692,94,287,0.08541144093172334,0.39182312092381427,0.6349238138965638,0.14310340569355393,0.0007280913537483639,43,58,4,"OrderedDict([('betaa1', 94), ('betaa2', 287), ('decay', 0.08541144093172334), ('drop_end', 0.39182312092381427), ('drop_middle', 0.6349238138965638), ('loss_mu', 0.14310340569355393), ('lr', 0.0007280913537483639), ('n_conv2', 43), ('n_conv3', 58), ('n_resid', 4)])",17
80,0.9796262101795399,0.9707489968854264,0.9747084269302991,0.9750278779984218,0.0036311399225761897,130,0.9813637214097353,0.9742576543589456,0.9749284077406801,0.9768499278364536,0.003203459259553204,2187.7145450909934,251.32825848272714,7.81017820040385,0.08334456109706091,99,448,0.0014379697971158888,0.2984788845431077,0.6199268411073946,0.032832838387300306,0.0001795445085846134,64,39,4,"OrderedDict([('betaa1', 99), ('betaa2', 448), ('decay', 0.0014379697971158888), ('drop_end', 0.2984788845431077), ('drop_middle', 0.6199268411073946), ('loss_mu', 0.032832838387300306), ('lr', 0.0001795445085846134), ('n_conv2', 64), ('n_conv3', 39), ('n_resid', 4)])",130
81,0.981568115070339,0.9877596102595134,0.9922257229477024,0.9871844827591849,0.004369914579495802,39,0.9830319081892193,0.9894131341364565,0.9926470777889724,0.9883640400382161,0.003994856729031014,1823.5141436258953,79.72228609896081,7.018627166748047,0.0334687749325287,100,1500,0.1,0.0,0.7,0.01,0.001737700791098475,51,32,4,"OrderedDict([('betaa1', 100), ('betaa2', 1500), ('decay', 0.1), ('drop_end', 0.0), ('drop_middle', 0.7), ('loss_mu', 0.01), ('lr', 0.001737700791098475), ('n_conv2', 51), ('n_conv3', 32), ('n_resid', 4)])",40
82,0.9823398662902553,0.9826211542715418,0.9922795888188264,0.9857468697935412,0.0046207570901744864,55,0.9835393499129874,0.9850959359364955,0.9931714442552895,0.9872689100349241,0.004221822093131761,1806.542598803838,145.70199982554408,6.757195234298706,0.04863830818723211,100,100,0.1,0.0,0.3,0.01,0.0013323423504901183,47,32,4,"OrderedDict([('betaa1', 100), ('betaa2', 100), ('decay', 0.1), ('drop_end', 0.0), ('drop_middle', 0.3), ('loss_mu', 0.01), ('lr', 0.0013323423504901183), ('n_conv2', 47), ('n_conv3', 32), ('n_resid', 4)])",48
83,0.9806884851854712,0.9734976122165694,0.9759257011359053,0.9767039328459819,0.0029867928127728744,126,0.9814242936904707,0.9750144981412638,0.9764348205537992,0.9776245374618445,0.0027486893224013516,1336.3060677051544,382.1246826470954,3.6941064993540444,0.07817639489982932,96,772,0.05369370657269958,0.0069853350785491946,0.4386704822068844,0.010145733875055067,2.111690005486626e-05,64,36,1,"OrderedDict([('betaa1', 96), ('betaa2', 772), ('decay', 0.05369370657269958), ('drop_end', 0.0069853350785491946), ('drop_middle', 0.4386704822068844), ('loss_mu', 0.010145733875055067), ('lr', 2.111690005486626e-05), ('n_conv2', 64), ('n_conv3', 36), ('n_resid', 1)])",125
84,0.9876478678538541,0.9837760921324156,0.9912964382522774,0.9875734660795157,0.003070619173027793,33,0.9889358799493964,0.9862453447745757,0.991224978633221,0.988802067785731,0.002035127778609209,1047.4873104890187,43.237251812588774,3.227318604787191,0.07362137496803003,98,100,0.0001,0.0,0.3,0.01,0.003,50,32,1,"OrderedDict([('betaa1', 98), ('betaa2', 100), ('decay', 0.0001), ('drop_end', 0.0), ('drop_middle', 0.3), ('loss_mu', 0.01), ('lr', 0.003), ('n_conv2', 50), ('n_conv3', 32), ('n_resid', 1)])",33
85,0.9924336602064476,0.9869252716283519,0.9946312294547087,0.9913300537631695,0.0032412864618472648,6,0.9941586260267609,0.9886511389999163,0.994217015599486,0.9923422602087211,0.0026101256890702987,1646.8926929632823,11.754405275367263,6.125345786412557,0.13008975612190973,92,926,0.014309368114212826,9.499237973211729e-05,0.5442342332380582,1.9321963234091184,0.002923579177646796,62,50,3,"OrderedDict([('betaa1', 92), ('betaa2', 926), ('decay', 0.014309368114212826), ('drop_end', 9.499237973211729e-05), ('drop_middle', 0.5442342332380582), ('loss_mu', 1.9321963234091184), ('lr', 0.002923579177646796), ('n_conv2', 62), ('n_conv3', 50), ('n_resid', 3)])",6
86,0.9614912069356772,0.9750349161312282,0.9727170206344642,0.9697477145671233,0.005914422969012484,137,0.9614116256239189,0.9767211700254353,0.9718030240072265,0.9699786065521936,0.006381844651466243,1021.5477038224539,2.223353021763267,3.7023650805155435,0.02878783818818306,12,590,0.004530979308033822,0.15237211831296912,0.6601159005745174,1.8969058889829298,0.0029167064500564186,62,41,1,"OrderedDict([('betaa1', 12), ('betaa2', 590), ('decay', 0.004530979308033822), ('drop_end', 0.15237211831296912), ('drop_middle', 0.6601159005745174), ('loss_mu', 1.8969058889829298), ('lr', 0.0029167064500564186), ('n_conv2', 62), ('n_conv3', 41), ('n_resid', 1)])",137
87,0.979722145551978,0.9803357428603466,0.9794754496703574,0.9798444460275607,0.000361703513881451,113,0.9808969254029186,0.9817835117533611,0.9791914769134559,0.9806239713565786,0.0010756514572979152,1080.8347464402516,93.82388391936622,3.575660546620687,0.0627597783866591,32,1413,0.02662123362901065,0.027162946158340213,0.333108921980832,1.964174234367714,6.330381079488325e-05,61,46,1,"OrderedDict([('betaa1', 32), ('betaa2', 1413), ('decay', 0.02662123362901065), ('drop_end', 0.027162946158340213), ('drop_middle', 0.333108921980832), ('loss_mu', 1.964174234367714), ('lr', 6.330381079488325e-05), ('n_conv2', 61), ('n_conv3', 46), ('n_resid', 1)])",112
88,0.9817397783645028,0.9892707151215995,0.9917024625195218,0.987570985335208,0.004241114625757907,34,0.9827111960510965,0.9911985102160605,0.9919344404683319,0.9886147155784965,0.004185216477224359,1988.0434384346008,82.28254405185457,7.49301799138387,0.17353388849456589,74,751,0.011105442076294388,0.3754205128584821,0.40303628905408057,0.05808541328579268,0.0029961407391112817,42,62,4,"OrderedDict([('betaa1', 74), ('betaa2', 751), ('decay', 0.011105442076294388), ('drop_end', 0.3754205128584821), ('drop_middle', 0.40303628905408057), ('loss_mu', 0.05808541328579268), ('lr', 0.0029961407391112817), ('n_conv2', 42), ('n_conv3', 62), ('n_resid', 4)])",36
89,0.9908263731374022,0.9880869316145567,0.9857343062138788,0.9882158703219459,0.0020808260028343864,25,0.9919053531190629,0.9903962951057941,0.9849478664489457,0.9890831715579343,0.002988296647498106,1946.2112090587616,37.21953299381778,7.758524576822917,0.005040547279154268,100,1500,0.1,0.0,0.3,0.01,0.003,53,64,4,"OrderedDict([('betaa1', 100), ('betaa2', 1500), ('decay', 0.1), ('drop_end', 0.0), ('drop_middle', 0.3), ('loss_mu', 0.01), ('lr', 0.003), ('n_conv2', 53), ('n_conv3', 64), ('n_resid', 4)])",30
90,0.9851368420107254,0.9839432389741909,0.989780500343194,0.9862868604427035,0.0025179769482570557,50,0.9857774545889337,0.9859064510719178,0.9898208567557238,0.9871682541388584,0.0018764124467373767,1707.3568363189697,30.612517533264207,6.948206265767415,0.08127575384624101,100,1500,0.0001,0.0,0.7,0.01,0.002124445099586025,51,32,4,"OrderedDict([('betaa1', 100), ('betaa2', 1500), ('decay', 0.0001), ('drop_end', 0.0), ('drop_middle', 0.7), ('loss_mu', 0.01), ('lr', 0.002124445099586025), ('n_conv2', 51), ('n_conv3', 32), ('n_resid', 4)])",51
91,0.9893331892505787,0.980776778778892,0.990500625964389,0.9868701979979532,0.0043349775435486465,43,0.9905040620779042,0.9831248008497078,0.9911429691137129,0.9882572773471083,0.0036385699386231435,1967.6906471252441,7.9756606799301215,7.702693144480388,0.05833251580770705,100,100,0.1,0.0,0.3,0.01,0.003,52,64,4,"OrderedDict([('betaa1', 100), ('betaa2', 100), ('decay', 0.1), ('drop_end', 0.0), ('drop_middle', 0.3), ('loss_mu', 0.01), ('lr', 0.003), ('n_conv2', 52), ('n_conv3', 64), ('n_resid', 4)])",42
92,0.9848580725586642,0.9897828143022274,0.9835595265004339,0.9860668044537751,0.002680559936739807,51,0.9851431915744399,0.9918045825530367,0.9829330368620367,0.9866269369965045,0.00377069455096347,1035.2478880087535,46.754066219277895,3.468430678049723,0.11296675568698193,36,444,0.09737517643697079,0.3243626801677982,0.37060112528952655,0.10739053371121944,0.0005948813763463012,35,61,1,"OrderedDict([('betaa1', 36), ('betaa2', 444), ('decay', 0.09737517643697079), ('drop_end', 0.3243626801677982), ('drop_middle', 0.37060112528952655), ('loss_mu', 0.10739053371121944), ('lr', 0.0005948813763463012), ('n_conv2', 35), ('n_conv3', 61), ('n_resid', 1)])",57
93,0.9899072620287019,0.9932217791167219,0.9911736625337029,0.9914342345597089,0.0013656327513273377,4,0.9911893219987441,0.9948087682030357,0.991094270923809,0.9923641203751963,0.0017290625452985686,1778.999480565389,78.37761727044122,6.998162905375163,0.097512740847689,100,100,0.1,0.0,0.3,0.01,0.0019428528339599208,51,32,4,"OrderedDict([('betaa1', 100), ('betaa2', 100), ('decay', 0.1), ('drop_end', 0.0), ('drop_middle', 0.3), ('loss_mu', 0.01), ('lr', 0.0019428528339599208), ('n_conv2', 51), ('n_conv3', 32), ('n_resid', 4)])",5
94,0.9883867069387006,0.9898701407707566,0.9911894713626579,0.989815439690705,0.0011448773617493769,14,0.9892758966014337,0.991812154456774,0.9907406621964353,0.9906095710848809,0.0010395638947302975,2021.3993952274323,92.65834108796358,7.684622764587402,0.06153754939545989,100,1500,0.1,0.0,0.3,0.01,0.0017576662037249798,50,64,4,"OrderedDict([('betaa1', 100), ('betaa2', 1500), ('decay', 0.1), ('drop_end', 0.0), ('drop_middle', 0.3), ('loss_mu', 0.01), ('lr', 0.0017576662037249798), ('n_conv2', 50), ('n_conv3', 64), ('n_resid', 4)])",15
95,0.9846371688868036,0.9836538373005029,0.9847309545396793,0.984340653575662,0.00048715937435902433,70,0.9850375437429664,0.9861229672694748,0.9847827523190771,0.9853144211105059,0.0005811137787669325,1101.7098808288574,79.1552933620131,3.519560178120931,0.03055357906739732,85,391,0.00017175046618892907,0.26798666587921094,0.5162070290732085,0.16370471923754176,7.799043667857926e-05,52,63,1,"OrderedDict([('betaa1', 85), ('betaa2', 391), ('decay', 0.00017175046618892907), ('drop_end', 0.26798666587921094), ('drop_middle', 0.5162070290732085), ('loss_mu', 0.16370471923754176), ('lr', 7.799043667857926e-05), ('n_conv2', 52), ('n_conv3', 63), ('n_resid', 1)])",70
96,0.8577687299726157,0.8654256196220496,0.8742907735287565,0.865828374374474,0.006751105556904689,147,0.857331531757628,0.8678571819884283,0.8736228162457005,0.8662705099972522,0.006744856488392457,1364.9317869345348,4.382688027085475,4.881005048751831,0.05521497520718948,61,1103,0.014051106464939261,0.3162068053644498,0.6784617433431559,1.938056903364521,1.2691695064810139e-05,64,39,2,"OrderedDict([('betaa1', 61), ('betaa2', 1103), ('decay', 0.014051106464939261), ('drop_end', 0.3162068053644498), ('drop_middle', 0.6784617433431559), ('loss_mu', 1.938056903364521), ('lr', 1.2691695064810139e-05), ('n_conv2', 64), ('n_conv3', 39), ('n_resid', 2)])",147
97,0.9789413910124373,0.9782992502489466,0.9800677211764839,0.9791027874792892,0.0007309395643144874,117,0.9793845558252489,0.9800549598904325,0.9800675537643746,0.9798356898266855,0.0003190413419963639,1028.0714804331462,12.475002395705955,3.711559851964315,0.036796038367430436,100,100,0.1,0.4,0.3,0.01,3.08588875463928e-05,63,39,1,"OrderedDict([('betaa1', 100), ('betaa2', 100), ('decay', 0.1), ('drop_end', 0.4), ('drop_middle', 0.3), ('loss_mu', 0.01), ('lr', 3.08588875463928e-05), ('n_conv2', 63), ('n_conv3', 39), ('n_resid', 1)])",116
98,0.8227897383853174,0.8301887835228331,0.8187318842405445,0.8239034687162318,0.004743095453999406,148,0.8235664090543353,0.8318304273695392,0.8178417218497029,0.8244128527578591,0.005742143661131002,1565.028875986735,18.24030061614841,6.0786629517873125,0.007143267769577956,83,572,0.0001,0.0,0.6381611475700051,0.01,5.041806407469029e-06,43,61,3,"OrderedDict([('betaa1', 83), ('betaa2', 572), ('decay', 0.0001), ('drop_end', 0.0), ('drop_middle', 0.6381611475700051), ('loss_mu', 0.01), ('lr', 5.041806407469029e-06), ('n_conv2', 43), ('n_conv3', 61), ('n_resid', 3)])",148
99,0.7470567481236636,0.7630888453908504,0.7307593672851115,0.7469683202665419,0.013198602281095265,150,0.7470368857176467,0.7649375129272996,0.7337856748775319,0.7485866911741593,0.012764812994700616,2060.451462984085,106.38213113427534,7.856246789296468,0.015564144545765754,10,1500,0.1,0.4,0.7,2.0,1e-06,64,32,4,"OrderedDict([('betaa1', 10), ('betaa2', 1500), ('decay', 0.1), ('drop_end', 0.4), ('drop_middle', 0.7), ('loss_mu', 2.0), ('lr', 1e-06), ('n_conv2', 64), ('n_conv3', 32), ('n_resid', 4)])",150
100,0.9827474554618004,0.9811095934836683,0.9820337579855113,0.9819636023103266,0.0006704920227828466,95,0.9829138417262016,0.9830080638398973,0.9818936372164123,0.9826051809275037,0.0005046056488470978,989.3392280737559,5.778826558409481,3.4700915813446045,0.04865649911361613,100,1500,0.1,0.4,0.6591198049862831,2.0,0.0006865152988361456,32,64,1,"OrderedDict([('betaa1', 100), ('betaa2', 1500), ('decay', 0.1), ('drop_end', 0.4), ('drop_middle', 0.6591198049862831), ('loss_mu', 2.0), ('lr', 0.0006865152988361456), ('n_conv2', 32), ('n_conv3', 64), ('n_resid', 1)])",97
101,0.9848951751276827,0.9760546497558084,0.9691460474395794,0.9766986241076901,0.006445659157316962,127,0.9855267027920428,0.9782953489672137,0.9712160094500226,0.978346020403093,0.005842425961769974,1357.243623971939,14.992940689181587,4.9065163135528564,0.07336553465316158,84,1389,0.0005208099974221075,0.4,0.637493150209646,2.0,0.0002253618539918701,64,62,2,"OrderedDict([('betaa1', 84), ('betaa2', 1389), ('decay', 0.0005208099974221075), ('drop_end', 0.4), ('drop_middle', 0.637493150209646), ('loss_mu', 2.0), ('lr', 0.0002253618539918701), ('n_conv2', 64), ('n_conv3', 62), ('n_resid', 2)])",123
102,0.9919908469362748,0.9908807503195148,0.9911699901163045,0.9913471957906981,0.00047019854878086695,5,0.9932368907029919,0.9925468219806021,0.9921346419761664,0.9926394515532535,0.0004547330662006036,2066.426210641861,95.37429313217106,7.823511123657227,0.022915469287738365,100,100,0.1,0.0,0.6170347901609894,0.01,0.002377649788894414,64,59,4,"OrderedDict([('betaa1', 100), ('betaa2', 100), ('decay', 0.1), ('drop_end', 0.0), ('drop_middle', 0.6170347901609894), ('loss_mu', 0.01), ('lr', 0.002377649788894414), ('n_conv2', 64), ('n_conv3', 59), ('n_resid', 4)])",4
103,0.9619185367191386,0.9833275556786581,0.9825857341307476,0.9759439421761814,0.009922082223608476,129,0.9632011722360642,0.9858922631858458,0.983549611923705,0.9775476824485384,0.010189496886221339,1926.434049685796,208.18232138602738,7.075737953186035,0.0838962662673714,58,1440,0.03618397223078822,0.2851723425541521,0.31678860297610906,1.9882279173222415,0.00036175463520999825,40,52,4,"OrderedDict([('betaa1', 58), ('betaa2', 1440), ('decay', 0.03618397223078822), ('drop_end', 0.2851723425541521), ('drop_middle', 0.31678860297610906), ('loss_mu', 1.9882279173222415), ('lr', 0.00036175463520999825), ('n_conv2', 40), ('n_conv3', 52), ('n_resid', 4)])",126
104,0.9819160655857823,0.9925995460580457,0.9908879169661591,0.9884678428699957,0.004685207766542077,21,0.9825970701691599,0.994016333119043,0.9916715033179307,0.9894283022020445,0.004924351396504137,2002.238271633784,3.4728529971189914,7.789317687352498,0.0801179400822558,94,1500,0.08986039730086416,0.0,0.3,0.01,0.0025194088148908322,64,45,4,"OrderedDict([('betaa1', 94), ('betaa2', 1500), ('decay', 0.08986039730086416), ('drop_end', 0.0), ('drop_middle', 0.3), ('loss_mu', 0.01), ('lr', 0.0025194088148908322), ('n_conv2', 64), ('n_conv3', 45), ('n_resid', 4)])",25
105,0.9846398643250862,0.9842310282274109,0.9848732002567747,0.9845813642697573,0.0002654090191627709,66,0.984805341612958,0.9866753752410767,0.9844332348955981,0.9853046505832109,0.000981081178441107,1207.4474448362987,81.44615463052864,3.725904623667399,0.022584541382177817,94,1161,0.0014272597825966367,0.3999692597234702,0.5035782851847472,0.01,6.654959603434866e-05,64,64,1,"OrderedDict([('betaa1', 94), ('betaa2', 1161), ('decay', 0.0014272597825966367), ('drop_end', 0.3999692597234702), ('drop_middle', 0.5035782851847472), ('loss_mu', 0.01), ('lr', 6.654959603434866e-05), ('n_conv2', 64), ('n_conv3', 64), ('n_resid', 1)])",71
106,0.9742625380895997,0.9921594664716401,0.9858120231143864,0.9840780092252088,0.007408558766897756,74,0.9754203270643715,0.993797733180535,0.985577960601744,0.9849320069488835,0.007516435590572316,2106.907275994619,200.6624353746465,7.727239370346069,0.1736014581213613,53,1010,0.010028991843099713,0.0,0.45872018731298647,0.01,0.002335338121472348,64,64,4,"OrderedDict([('betaa1', 53), ('betaa2', 1010), ('decay', 0.010028991843099713), ('drop_end', 0.0), ('drop_middle', 0.45872018731298647), ('loss_mu', 0.01), ('lr', 0.002335338121472348), ('n_conv2', 64), ('n_conv3', 64), ('n_resid', 4)])",75
107,0.9766609613037767,0.9814172099485764,0.9929430028672075,0.9836737247065201,0.006835939999148413,79,0.977822784305055,0.9838405442043772,0.9928685904874405,0.9848439729989575,0.006183268980554009,1919.085754474004,113.50427636612213,7.470776240030925,0.0627189110908422,100,100,0.1,0.0,0.7,0.01,0.0009604783283945973,32,64,4,"OrderedDict([('betaa1', 100), ('betaa2', 100), ('decay', 0.1), ('drop_end', 0.0), ('drop_middle', 0.7), ('loss_mu', 0.01), ('lr', 0.0009604783283945973), ('n_conv2', 32), ('n_conv3', 64), ('n_resid', 4)])",77
108,0.97913473452256,0.9787296886729663,0.9824244120892787,0.9800962784282683,0.0016545231523947548,111,0.978977886180273,0.9806452693070968,0.9815891644373413,0.9804041066415703,0.0010796027378600214,1774.1315437952678,157.05296874072323,6.225638786951701,0.18912813118667682,57,475,0.0001731553550345415,0.01507173520570309,0.5086185511140251,0.013886629343383866,3.765674994810325e-05,62,61,3,"OrderedDict([('betaa1', 57), ('betaa2', 475), ('decay', 0.0001731553550345415), ('drop_end', 0.01507173520570309), ('drop_middle', 0.5086185511140251), ('loss_mu', 0.013886629343383866), ('lr', 3.765674994810325e-05), ('n_conv2', 62), ('n_conv3', 61), ('n_resid', 3)])",114
109,0.9771087375149523,0.9897376665291179,0.9737514219510184,0.9801992753316962,0.006882517559016075,110,0.9777398895201411,0.9913888364032759,0.9726236306152937,0.9805841188462369,0.007920457369407314,1746.636887550354,1.4669846514963762,7.311822970708211,0.06580613007224154,100,660,0.0010836247351989398,0.0,0.3110479466839495,0.01,0.002591237150219987,35,55,4,"OrderedDict([('betaa1', 100), ('betaa2', 660), ('decay', 0.0010836247351989398), ('drop_end', 0.0), ('drop_middle', 0.3110479466839495), ('loss_mu', 0.01), ('lr', 0.002591237150219987), ('n_conv2', 35), ('n_conv3', 55), ('n_resid', 4)])",113
110,0.989847512220506,0.987934379958054,0.9897432306493185,0.9891750409426262,0.000878312177038827,19,0.9904818975324567,0.9902185314587583,0.9899567661466837,0.9902190650459662,0.00021438432252609462,1331.7081013520558,51.97511755609197,5.843534390131633,0.04414800573048822,100,1500,0.1,0.09690626967792425,0.6194816125203615,0.01,0.0005061308432629812,32,32,4,"OrderedDict([('betaa1', 100), ('betaa2', 1500), ('decay', 0.1), ('drop_end', 0.09690626967792425), ('drop_middle', 0.6194816125203615), ('loss_mu', 0.01), ('lr', 0.0005061308432629812), ('n_conv2', 32), ('n_conv3', 32), ('n_resid', 4)])",19
